scraped_at,scrape_date,store_name,food_group,search_term,preferred_brand,product_name,brand,current_price_eur,previous_price_eur,currency,unit_price_value_eur,unit_price_text,package_text,quantity_value,quantity_unit,has_discount,discount_percent,discount_text,promotion_type,promotion_condition,parser,search_url,source_product_url,notes
2026-04-17T13:46:44+0200,2026-04-17,Hofer,Kartoffeln,Kartoffeln,Eigenmarke,"NATURE'S GOLD Potato Wedges, Classic",,2.99,,EUR,,,per Beutel,,,FALSE,,,,,hofer,https://www.hofer.at/de/suchergebnis/produkte.html?search=Kartoffeln,,mehlig oder festkochend falls Standard
2026-04-17T13:46:44+0200,2026-04-17,Hofer,Kartoffeln,Kartoffeln,Eigenmarke,"NATURE'S GOLD Potato Wedges, Mediterran",,2.99,,EUR,,,per Beutel,,,FALSE,,,,,hofer,https://www.hofer.at/de/suchergebnis/produkte.html?search=Kartoffeln,,mehlig oder festkochend falls Standard
2026-04-17T13:46:44+0200,2026-04-17,Hofer,Kartoffeln,Kartoffeln,Eigenmarke,NATURE'S GOLD Cross Fries,,2.55,,EUR,,,"per Stück (1 per Kilogramm = € 4,25 )",,,FALSE,,,,,hofer,https://www.hofer.at/de/suchergebnis/produkte.html?search=Kartoffeln,,mehlig oder festkochend falls Standard
2026-04-17T13:46:44+0200,2026-04-17,Hofer,Kartoffeln,Kartoffeln,Eigenmarke,NATURE'S GOLD Loop Fries,,2.55,,EUR,,,"per Stück (1 per Kilogramm = € 4,25 )",,,FALSE,,,,,hofer,https://www.hofer.at/de/suchergebnis/produkte.html?search=Kartoffeln,,mehlig oder festkochend falls Standard
2026-04-17T13:46:46+0200,2026-04-17,Hofer,Mehl,Weizenmehl universal,Eigenmarke,"HAPPY HARVEST Weizenmehl gemischt, Universal",HAPPY HARVEST,0.75,,EUR,,,1 kg,1,kg,FALSE,,,,,hofer,https://www.hofer.at/de/p.happy-harvest-weizenmehl-gemischt-universal.000000000101923002.html,https://www.hofer.at/de/p.happy-harvest-weizenmehl-gemischt-universal.000000000101923002.html,1kg bevorzugt
2026-04-17T13:46:48+0200,2026-04-17,Hofer,Milch,Vollmilch,Eigenmarke,"ZURÜCK ZUM URSPRUNG BIO-Bergbauern länger frisch Vollmilch 3,6 % Fett*",ZURÜCK ZUM URSPRUNG,1.79,,EUR,,,1 l,1,l,FALSE,,,,,hofer,https://www.hofer.at/de/p.zurueck-zum-ursprung-bio-bergbauern-laenger-frisch-vollmilch---fett.000000000000106885.html,https://www.hofer.at/de/p.zurueck-zum-ursprung-bio-bergbauern-laenger-frisch-vollmilch---fett.000000000000106885.html,3.5 Prozent oder aehnlich
2026-04-17T13:46:51+0200,2026-04-17,Hofer,Nudeln,Spaghetti,Eigenmarke,,,,,EUR,,,,,,,,,,,hofer,https://www.hofer.at/de/p.barilla-spaghetti.000000000000108993.html,,SCRAPE_ERROR: Not Found (HTTP 404).
2026-04-17T13:46:53+0200,2026-04-17,Hofer,Reis,Langkornreis,Eigenmarke,BON-RI Langkornreis,BON-RI,1.29,,EUR,,,1 kg,1,kg,FALSE,,,,,hofer,https://www.hofer.at/de/p.bon-ri-langkornreis.000000000000488808.html,https://www.hofer.at/de/p.bon-ri-langkornreis.000000000000488808.html,1 kg oder 500 g Standardpackung
2026-04-17T13:46:55+0200,2026-04-17,Hofer,Schokolade,Vollmilchschokolade,Eigenmarke,"MOSER ROTH BIO-Schokolade, Vollmilchschokolade-Haselnuss",MOSER ROTH,2.19,,EUR,,,100 g,100,g,FALSE,,,,,hofer,https://www.hofer.at/de/p.moser-roth-bio-schokolade-vollmilchschokolade-haselnuss.000000000318236001.html,https://www.hofer.at/de/p.moser-roth-bio-schokolade-vollmilchschokolade-haselnuss.000000000318236001.html,Tafelware
2026-04-17T13:46:58+0200,2026-04-17,Hofer,Zwiebeln,Zwiebeln,Eigenmarke,"GOURMET FINEST CUISINE Borettane Zwiebeln, Rotweinessig",,1.59,,EUR,,,"per Stück (1 kg Abtr.G. = € 9,35 )",1,kg,FALSE,,,,,hofer,https://www.hofer.at/de/suchergebnis/produkte.html?search=Zwiebeln,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:46:58+0200,2026-04-17,Hofer,Zwiebeln,Zwiebeln,Eigenmarke,"GOURMET FINEST CUISINE Borettane Zwiebeln, Weißweinessig",,1.59,,EUR,,,"per Stück (1 kg Abtr.G. = € 9,35 )",1,kg,FALSE,,,,,hofer,https://www.hofer.at/de/suchergebnis/produkte.html?search=Zwiebeln,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:46:58+0200,2026-04-17,Hofer,Zwiebeln,Zwiebeln,Eigenmarke,"GOURMET FINEST CUISINE Borettane Zwiebeln, Aceto Balsamico",,1.59,,EUR,,,"per Stück (1 kg Abtr.G. = € 9,35 )",1,kg,FALSE,,,,,hofer,https://www.hofer.at/de/suchergebnis/produkte.html?search=Zwiebeln,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:46:58+0200,2026-04-17,Hofer,Zwiebeln,Zwiebeln,Eigenmarke,"BBQ Grillies, Röstzwiebel",,1.79,,EUR,,,"per Stück (1 per Kilogramm = € 5,97 )",,,FALSE,,,,,hofer,https://www.hofer.at/de/suchergebnis/produkte.html?search=Zwiebeln,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:46:58+0200,2026-04-17,Hofer,Zwiebeln,Zwiebeln,Eigenmarke,"GOOD CHOICE Margarinestreichkäse, Ei-Zwiebel",,1.29,,EUR,,,"per Stück (1 per Kilogramm = € 6,45 )",,,FALSE,,,,,hofer,https://www.hofer.at/de/suchergebnis/produkte.html?search=Zwiebeln,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:46:58+0200,2026-04-17,Hofer,Zwiebeln,Zwiebeln,Eigenmarke,"BBQ Focaccia, Käse-Zwiebel",,1.99,,EUR,,,"per Stück (1 per Kilogramm = € 7,96 )",,,FALSE,,,,,hofer,https://www.hofer.at/de/suchergebnis/produkte.html?search=Zwiebeln,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:46:58+0200,2026-04-17,Hofer,Zwiebeln,Zwiebeln,Eigenmarke,"FAIR HOF Streichwurst, Zwiebel",,1.99,,EUR,,,"per Stück (100 per Gramm = € 1,17 )",,,FALSE,,,,,hofer,https://www.hofer.at/de/suchergebnis/produkte.html?search=Zwiebeln,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:46:59+0200,2026-04-17,Lidl,Aepfel,Aepfel,Eigenmarke,,,,,EUR,,,,,,,,,,,lidl,https://www.lidl.at/p/aepfel-rot-aus-oesterreich/p10047420,,SCRAPE_ERROR: Not Found (HTTP 404).
2026-04-17T13:47:01+0200,2026-04-17,Lidl,Bananen,Bananen,Eigenmarke,Bananen,,,,EUR,,,<ul> <li><strong>Nur g&uuml;ltig mit Lidl Plus</strong></li> </ul>,,,FALSE,,,,,lidl,https://www.lidl.at/p/bananen/p10047876,https://www.lidl.at/p/bananen/p10047876,lose Ware oder Standardbueschel
2026-04-17T13:47:02+0200,2026-04-17,Lidl,Brot,Toastbrot,Eigenmarke,,,,,EUR,,,,,,,,,,,lidl,https://www.lidl.at/p/oelz-butter-toast/p10041861,,SCRAPE_ERROR: Not Found (HTTP 404).
2026-04-17T13:47:04+0200,2026-04-17,Lidl,Butter,Teebutter,Eigenmarke,,,,,EUR,,,,,,,,,,,lidl,https://www.lidl.at/p/schaerdinger-sommerbutter/p10046703,,SCRAPE_ERROR: Not Found (HTTP 404).
2026-04-17T13:47:05+0200,2026-04-17,Lidl,Eier,Eier,Eigenmarke,,,,,EUR,,,,,,,,,,,lidl,https://www.lidl.at/p/weisse-eier-aus-bodenhaltung/p10047011,,SCRAPE_ERROR: Not Found (HTTP 404).
2026-04-17T13:47:06+0200,2026-04-17,Lidl,Fisch,Raeucherlachs,Eigenmarke,,,,,EUR,,,,,,,,,,,lidl,https://www.lidl.at/p/deluxe-norwegischer-raeucherlachs-mit-pistazien/p10045802,,SCRAPE_ERROR: Not Found (HTTP 404).
2026-04-17T13:47:08+0200,2026-04-17,Lidl,Fleisch,Faschiertes gemischt,Eigenmarke,,,,,EUR,,,,,,,,,,,lidl,https://www.lidl.at/p/frisches-faschiertes-gemischt/p10046926,,SCRAPE_ERROR: Not Found (HTTP 404).
2026-04-17T13:47:09+0200,2026-04-17,Lidl,Haferflocken,Haferflocken,Eigenmarke,,,,,EUR,,,,,,,,,,,lidl,https://www.lidl.at/p/crownfield-haferflocken/p10043068,,SCRAPE_ERROR: Not Found (HTTP 404).
2026-04-17T13:47:10+0200,2026-04-17,Lidl,Joghurt,Naturjoghurt,Eigenmarke,,,,,EUR,,,,,,,,,,,lidl,https://www.lidl.at/p/alpengut-naturjoghurt/p10047577,,SCRAPE_ERROR: Not Found (HTTP 404).
2026-04-17T13:47:12+0200,2026-04-17,Lidl,Kaese,Mozzarella,Eigenmarke,,,,,EUR,,,,,,,,,,,lidl,https://www.lidl.at/p/alpengut-mozzarella-in-scheiben/p10047169,,SCRAPE_ERROR: Not Found (HTTP 404).
2026-04-17T13:47:13+0200,2026-04-17,Lidl,Kaffee,Kaffee Crema,Eigenmarke,,,,,EUR,,,,,,,,,,,lidl,https://www.lidl.at/p/fairglobe-fairtrade-bio-caffe-crema/p10047589,,SCRAPE_ERROR: Not Found (HTTP 404).
2026-04-17T13:47:14+0200,2026-04-17,Lidl,Karotten,Karotten,Eigenmarke,,,,,EUR,,,,,,,,,,,lidl,https://www.lidl.at/p/karotten-aus-oesterreich/p10046159,,SCRAPE_ERROR: Not Found (HTTP 404).
2026-04-17T13:47:15+0200,2026-04-17,Lidl,Kartoffeln,Kartoffeln,Eigenmarke,,,,,EUR,,,,,,,,,,,lidl,https://www.lidl.at/p/speisekartoffeln-aus-oesterreich/p10047419,,SCRAPE_ERROR: Not Found (HTTP 404).
2026-04-17T13:47:17+0200,2026-04-17,Lidl,Mehl,Weizenmehl universal,Eigenmarke,,,,,EUR,,,,,,,,,,,lidl,https://www.lidl.at/p/omas-backstube-weizenmehl/p10046129,,SCRAPE_ERROR: Not Found (HTTP 404).
2026-04-17T13:47:19+0200,2026-04-17,Lidl,Milch,Vollmilch,Eigenmarke,ALPENGUT Vollmilch länger frisch,,,,EUR,,,"<ul> <li>Testergebnis: Gut</li> <li>Gestestet wurde von der &Ouml;GVS im Rahmen der Studie ,,Vollmilch (l&auml;nger frisch) 2025"" (04/2025)</li> <li>Eine Zusammenfassung der Studie findet sich <a href=""https://www.qualitaetstest.at/tests/test- vollmilch-35-laenger-frisch-sensorische-pruefung/"">hier</a></li> </ul>",,,FALSE,,,,,lidl,https://www.lidl.at/p/alpengut-vollmilch-laenger-frisch/p10032274,https://www.lidl.at/p/alpengut-vollmilch-laenger-frisch/p10032274,3.5 Prozent oder aehnlich
2026-04-17T13:47:20+0200,2026-04-17,Lidl,Nudeln,Spaghetti,Eigenmarke,,,,,EUR,,,,,,,,,,,lidl,https://www.lidl.at/p/combino-spaghetti-oder-penne-rigate/p10040600,,SCRAPE_ERROR: Not Found (HTTP 404).
2026-04-17T13:47:21+0200,2026-04-17,Lidl,Reis,Langkornreis,Eigenmarke,,,,,EUR,,,,,,,,,,,lidl,https://www.lidl.at/p/ben-s-original-express-reis/p10046429,,SCRAPE_ERROR: Not Found (HTTP 404).
2026-04-17T13:47:23+0200,2026-04-17,Lidl,Schokolade,Vollmilchschokolade,Eigenmarke,,,,,EUR,,,,,,,,,,,lidl,https://www.lidl.at/p/nostja-milchschokolade/p10038896,,SCRAPE_ERROR: Not Found (HTTP 404).
2026-04-17T13:47:24+0200,2026-04-17,Lidl,Zwiebeln,Zwiebeln,Eigenmarke,Zwiebeln rot aus Österreich,,1.19,,EUR,,,<ul> <li>Klasse I</li> </ul>,,,FALSE,,,,,lidl,https://www.lidl.at/p/zwiebeln-rot-aus-oesterreich/p10047749,https://www.lidl.at/p/zwiebeln-rot-aus-oesterreich/p10047749,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:47:27+0200,2026-04-17,MPreis,Aepfel,Aepfel,Eigenmarke,Äpfel,,2.49,,EUR,,Per kg,,,,FALSE,,,,,mpreis,https://www.mpreis.at/search/Aepfel,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:47:27+0200,2026-04-17,MPreis,Aepfel,Aepfel,Eigenmarke,Äpfel Südtirol,,2.99,,EUR,2.99,"2,99€ /Stk",1kg,1,kg,FALSE,,,,,mpreis,https://www.mpreis.at/search/Aepfel,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:47:27+0200,2026-04-17,MPreis,Aepfel,Aepfel,Eigenmarke,Bio Apfel Tasse ca. 1 kg,,3.29,,EUR,,Per kg,,,,FALSE,,,,,mpreis,https://www.mpreis.at/search/Aepfel,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:47:27+0200,2026-04-17,MPreis,Aepfel,Aepfel,Eigenmarke,Elstar Apfel,,2.79,,EUR,,Per kg,,,,FALSE,,,,,mpreis,https://www.mpreis.at/search/Aepfel,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:47:27+0200,2026-04-17,MPreis,Aepfel,Aepfel,Eigenmarke,Cosmic Crisp Äpfel,,2.99,,EUR,,Per kg,,,,FALSE,,,,,mpreis,https://www.mpreis.at/search/Aepfel,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:47:27+0200,2026-04-17,MPreis,Aepfel,Aepfel,Eigenmarke,Gala Apfel,,2.79,,EUR,,Per kg,,,,FALSE,,,,,mpreis,https://www.mpreis.at/search/Aepfel,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:47:27+0200,2026-04-17,MPreis,Aepfel,Aepfel,Eigenmarke,Topaz Apfel,,2.99,,EUR,,Per kg,,,,FALSE,,,,,mpreis,https://www.mpreis.at/search/Aepfel,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:47:27+0200,2026-04-17,MPreis,Aepfel,Aepfel,Eigenmarke,Bio Apfelbeutel,,4.49,,EUR,2.99,"2,99€ /kg",1500g,150,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Aepfel,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:47:27+0200,2026-04-17,MPreis,Aepfel,Aepfel,Eigenmarke,Apfel Beutel,,3.49,,EUR,1.75,"1,75€ /kg",2kg,2,kg,FALSE,,,,,mpreis,https://www.mpreis.at/search/Aepfel,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:47:27+0200,2026-04-17,MPreis,Aepfel,Aepfel,Eigenmarke,Gold Delicious Apfel,,1.99,,EUR,,Per kg,,,,FALSE,,,,,mpreis,https://www.mpreis.at/search/Aepfel,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:47:27+0200,2026-04-17,MPreis,Aepfel,Aepfel,Eigenmarke,Pinova Apfel,,2.79,,EUR,,Per kg,,,,FALSE,,,,,mpreis,https://www.mpreis.at/search/Aepfel,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:47:27+0200,2026-04-17,MPreis,Aepfel,Aepfel,Eigenmarke,"Happy Day Apfel Sprizz 0,5 Liter (Einweg)",,1.59,,EUR,3.18,"3,18€ /l",500ml,500,ml,FALSE,,,,,mpreis,https://www.mpreis.at/search/Aepfel,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:47:27+0200,2026-04-17,MPreis,Aepfel,Aepfel,Eigenmarke,"Apfel gespritzt 0,5 Liter (Einweg)",,1.29,,EUR,2.58,"2,58€ /l",500ml,500,ml,FALSE,,,,,mpreis,https://www.mpreis.at/search/Aepfel,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:47:27+0200,2026-04-17,MPreis,Aepfel,Aepfel,Eigenmarke,"Bio Apfelsaft 1,0 Liter (Einweg)",,3.99,,EUR,3.99,"3,99€ /l",1000ml,100,ml,FALSE,,,,,mpreis,https://www.mpreis.at/search/Aepfel,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:47:27+0200,2026-04-17,MPreis,Aepfel,Aepfel,Eigenmarke,"Happy Day Apfelsaft 1,0 Liter (Einweg)",,2.79,,EUR,2.79,"2,79€ /l",1l,1,l,FALSE,,,,,mpreis,https://www.mpreis.at/search/Aepfel,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:47:27+0200,2026-04-17,MPreis,Aepfel,Aepfel,Eigenmarke,"Apfel Kiwi 0,75 Liter (Einweg)",,1.49,,EUR,1.99,"1,99€ /l",750ml,750,ml,FALSE,,,,,mpreis,https://www.mpreis.at/search/Aepfel,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:47:27+0200,2026-04-17,MPreis,Aepfel,Aepfel,Eigenmarke,Bio Apfelmus,,1.49,,EUR,4.14,"4,14€ /kg",360g,360,g,TRUE,,,multi_buy,Ab 2 Stk. je,mpreis,https://www.mpreis.at/search/Aepfel,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:47:27+0200,2026-04-17,MPreis,Aepfel,Aepfel,Eigenmarke,Apfelmus,,3.49,,EUR,4.99,"4,99€ /kg",700g,700,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Aepfel,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:47:27+0200,2026-04-17,MPreis,Aepfel,Aepfel,Eigenmarke,Apfelsaft 100% 1Liter (Einweg),,1.17,,EUR,1.17,"1,17€ /l",1000ml,100,ml,FALSE,,,,,mpreis,https://www.mpreis.at/search/Aepfel,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:47:27+0200,2026-04-17,MPreis,Aepfel,Aepfel,Eigenmarke,"Steirischer Apfelsaft 1,0 Liter (Einweg)",,3.39,,EUR,3.39,"3,39€ /l",1000ml,100,ml,FALSE,,,,,mpreis,https://www.mpreis.at/search/Aepfel,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:47:27+0200,2026-04-17,MPreis,Aepfel,Aepfel,Eigenmarke,Apfelmark,,1.59,,EUR,2.24,"2,24€ /kg",710g,710,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Aepfel,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:47:27+0200,2026-04-17,MPreis,Aepfel,Aepfel,Eigenmarke,Apfelmus pur ohne Zucker,,2.39,,EUR,6.83,"6,83€ /kg",350g,350,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Aepfel,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:47:27+0200,2026-04-17,MPreis,Aepfel,Aepfel,Eigenmarke,"Kirsche-Granatapfel 0,33 Liter (Einweg)",,0.74,,EUR,2.24,"2,24€ /l",330ml,330,ml,TRUE,-50,-50%,discount,"1,49",mpreis,https://www.mpreis.at/search/Aepfel,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:47:27+0200,2026-04-17,MPreis,Aepfel,Aepfel,Eigenmarke,Apfelringe Sauer,,1.29,,EUR,7.37,"7,37€ /kg",175g,175,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Aepfel,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:47:27+0200,2026-04-17,MPreis,Aepfel,Aepfel,Eigenmarke,Früchtefreund Himbeere in Banane-Apfel 12. Monat,,0.99,,EUR,43.04,"43,04€ /kg",23g,23,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Aepfel,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:47:27+0200,2026-04-17,MPreis,Aepfel,Aepfel,Eigenmarke,Müsliriegel Apfel 6er-Packung,,2.79,,EUR,18.6,"18,60€ /kg",150g,150,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Aepfel,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:47:27+0200,2026-04-17,MPreis,Aepfel,Aepfel,Eigenmarke,"Apfelsaft g'spritzt 1,5 Liter (Einweg)",,1.79,,EUR,1.19,"1,19€ /l",1500ml,150,ml,FALSE,,,,,mpreis,https://www.mpreis.at/search/Aepfel,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:47:27+0200,2026-04-17,MPreis,Aepfel,Aepfel,Eigenmarke,Orbit White Himbeere-Granatapfel,,1.39,,EUR,99.29,"99,29€ /kg",14g,14,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Aepfel,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:47:27+0200,2026-04-17,MPreis,Aepfel,Aepfel,Eigenmarke,Bio Apfelessig,,1.99,,EUR,3.98,"3,98€ /l",500ml,500,ml,TRUE,,,multi_buy,Ab 2 Stk. je,mpreis,https://www.mpreis.at/search/Aepfel,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:47:27+0200,2026-04-17,MPreis,Aepfel,Aepfel,Eigenmarke,Nimm 2 Lachgummi Apfellinge,,1.75,,EUR,7.78,"7,78€ /kg",225g,225,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Aepfel,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:47:27+0200,2026-04-17,MPreis,Aepfel,Aepfel,Eigenmarke,Apfel-Balsamessig,,2.4,,EUR,4.8,"4,80€ /l",500ml,500,ml,TRUE,-33,-33%,discount,"3,59",mpreis,https://www.mpreis.at/search/Aepfel,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:47:27+0200,2026-04-17,MPreis,Aepfel,Aepfel,Eigenmarke,"Apfelsaft ohne Zuckerzusatz 2,0 Liter (Einweg)",,3.99,,EUR,2,"2,00€ /l",2l,2,l,FALSE,,,,,mpreis,https://www.mpreis.at/search/Aepfel,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:47:27+0200,2026-04-17,MPreis,Aepfel,Aepfel,Eigenmarke,"Apfel 100% 1,0 Liter (Einweg)",,1.52,,EUR,1.52,"1,52€ /l",1000ml,100,ml,FALSE,,,,Bei 3 Stk. je,mpreis,https://www.mpreis.at/search/Aepfel,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:47:27+0200,2026-04-17,MPreis,Aepfel,Aepfel,Eigenmarke,"Apfeldirektsaft 100% 1,0 Liter (Einweg)",,1.52,,EUR,1.52,"1,52€ /l",1l,1,l,FALSE,,,,Bei 3 Stk. je,mpreis,https://www.mpreis.at/search/Aepfel,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:47:27+0200,2026-04-17,MPreis,Aepfel,Aepfel,Eigenmarke,"Happy Day Apfel naturtrüb 1,0 Liter (Einweg)",,2.79,,EUR,2.79,"2,79€ /l",1l,1,l,FALSE,,,,,mpreis,https://www.mpreis.at/search/Aepfel,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:47:27+0200,2026-04-17,MPreis,Aepfel,Aepfel,Eigenmarke,"Yippy Apfel 0,33 Liter (Einweg)",,0.99,,EUR,3,"3,00€ /l",330ml,330,ml,TRUE,,,multi_buy,Ab 2 Stk. je,mpreis,https://www.mpreis.at/search/Aepfel,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:47:27+0200,2026-04-17,MPreis,Aepfel,Aepfel,Eigenmarke,"Apfel trüb 0,5 Liter (Einweg)",,1.29,,EUR,2.58,"2,58€ /l",500ml,500,ml,FALSE,,,,,mpreis,https://www.mpreis.at/search/Aepfel,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:47:27+0200,2026-04-17,MPreis,Aepfel,Aepfel,Eigenmarke,Apfelgoldessig,,2.39,,EUR,2.39,"2,39€ /l",1l,1,l,FALSE,,,,,mpreis,https://www.mpreis.at/search/Aepfel,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:47:27+0200,2026-04-17,MPreis,Aepfel,Aepfel,Eigenmarke,Bio Apfelmark,,1.59,,EUR,4.3,"4,30€ /l",370ml,370,ml,FALSE,,,,,mpreis,https://www.mpreis.at/search/Aepfel,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:47:27+0200,2026-04-17,MPreis,Aepfel,Aepfel,Eigenmarke,"Apfel 0,2 Liter (Einweg)",,1.09,,EUR,5.45,"5,45€ /l",200ml,200,ml,FALSE,,,,,mpreis,https://www.mpreis.at/search/Aepfel,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:47:27+0200,2026-04-17,MPreis,Aepfel,Aepfel,Eigenmarke,"Apfel gespritzt 1,5 Liter (Einweg)",,1.99,,EUR,1.33,"1,33€ /l",1500ml,150,ml,FALSE,,,,,mpreis,https://www.mpreis.at/search/Aepfel,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:47:27+0200,2026-04-17,MPreis,Aepfel,Aepfel,Eigenmarke,Mildessa Apfelrotkraut,,1.99,,EUR,4.98,"4,98€ /kg",400g,400,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Aepfel,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:47:27+0200,2026-04-17,MPreis,Aepfel,Aepfel,Eigenmarke,"Happy Day Granatapfel 1,0 Liter (Einweg)",,2.99,,EUR,2.99,"2,99€ /l",1l,1,l,FALSE,,,,,mpreis,https://www.mpreis.at/search/Aepfel,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:47:27+0200,2026-04-17,MPreis,Aepfel,Aepfel,Eigenmarke,Apfelessig mit Blütenhonig,,3.49,,EUR,6.98,"6,98€ /l",500ml,500,ml,FALSE,,,,,mpreis,https://www.mpreis.at/search/Aepfel,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:47:27+0200,2026-04-17,MPreis,Aepfel,Aepfel,Eigenmarke,Tiroler Apfelgitter,,2.79,,EUR,24.26,"24,26€ /kg",115g,115,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Aepfel,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:47:27+0200,2026-04-17,MPreis,Aepfel,Aepfel,Eigenmarke,Apfelessig,,3.99,,EUR,7.98,"7,98€ /l",500ml,500,ml,FALSE,,,,,mpreis,https://www.mpreis.at/search/Aepfel,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:47:27+0200,2026-04-17,MPreis,Aepfel,Aepfel,Eigenmarke,Bio Apfelmus Birne,,1.79,,EUR,4.97,"4,97€ /kg",360g,360,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Aepfel,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:47:27+0200,2026-04-17,MPreis,Aepfel,Aepfel,Eigenmarke,"Apfel Cider Tray 0,33 Liter (Einweg)",,6.99,,EUR,2.65,"2,65€ /0,5l",1320ml,132,ml,FALSE,,,,,mpreis,https://www.mpreis.at/search/Aepfel,,1 kg oder Standardgebinde bevorzugt
2026-04-17T13:47:30+0200,2026-04-17,MPreis,Bananen,Bananen,Eigenmarke,Bio Bananen Fairtrade,,2.29,,EUR,,Per kg,,,,FALSE,,,,,mpreis,https://www.mpreis.at/search/Bananen,,lose Ware oder Standardbueschel
2026-04-17T13:47:30+0200,2026-04-17,MPreis,Bananen,Bananen,Eigenmarke,Müsliriegel Schoko-Banane 6er-Packung,,2.79,,EUR,18.6,"18,60€ /kg",150g,150,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Bananen,,lose Ware oder Standardbueschel
2026-04-17T13:47:30+0200,2026-04-17,MPreis,Bananen,Bananen,Eigenmarke,Schoko-Bananen 24er-Packung Fairtrade,,4.29,,EUR,14.3,"14,30€ /kg",300g,300,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Bananen,,lose Ware oder Standardbueschel
2026-04-17T13:47:30+0200,2026-04-17,MPreis,Bananen,Bananen,Eigenmarke,Actimel Kids Erdbeere-Banane 6er-Packung (Einweg),,2.99,,EUR,4.98,"4,98€ /kg",600g,600,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Bananen,,lose Ware oder Standardbueschel
